elementPowerKernel, 78287104, 4, 88, 58, 85 , 13966367864.000000, 1217249, 
elementPowerKernel, 46444225, 4, 87, 40, 82 , 8312433742.000000, 716060, 
elementPowerKernel, 85766121, 4, 88, 40, 84 , 15338142430.000000, 1334288, 
elementPowerKernel, 134884996, 4, 90, 39, 86 , 24101905058.000000, 2114868, 
elementPowerKernel, 60388441, 4, 90, 61, 87 , 10814538034.000000, 959806, 
elementPowerKernel, 147841281, 4, 89, 39, 85 , 26358157412.000000, 2296692, 
elementPowerKernel, 33512521, 4, 89, 61, 85 , 6000988514.000000, 531102, 
elementPowerKernel, 96452041, 4, 90, 60, 87 , 17272133020.000000, 1533872, 
elementPowerKernel, 52693081, 4, 88, 40, 83 , 9427539402.000000, 816048, 
elementPowerKernel, 72250000, 4, 89, 60, 86 , 12905151990.000000, 1137242, 
elementPowerKernel, 77211369, 4, 89, 60, 86 , 13826172342.000000, 1217315, 
elementPowerKernel, 22838841, 4, 88, 42, 78 , 4124941266.000000, 357432, 
elementPowerKernel, 76842756, 4, 90, 60, 86 , 13761180534.000000, 1211651, 
elementPowerKernel, 6620329, 4, 87, 57, 73 , 1185906496.000000, 104315, 
elementPowerKernel, 14753281, 4, 88, 61, 81 , 2642352187.000000, 234610, 
elementPowerKernel, 111767184, 4, 88, 39, 84 , 19922123008.000000, 1724887, 
elementPowerKernel, 124478649, 4, 89, 39, 85 , 22262918660.000000, 1940870, 
elementPowerKernel, 141514816, 4, 91, 60, 88 , 25340605612.000000, 2272568, 
elementPowerKernel, 24840256, 4, 87, 60, 83 , 4449174940.000000, 382253, 
elementPowerKernel, 136773025, 4, 90, 59, 87 , 24439744028.000000, 2166383, 
elementPowerKernel, 47485881, 4, 88, 40, 83 , 8473652121.000000, 727869, 
elementPowerKernel, 60372900, 4, 88, 60, 86 , 10764385471.000000, 949030, 
elementPowerKernel, 78004224, 4, 89, 60, 86 , 13968965651.000000, 1228400, 
elementPowerKernel, 118679236, 4, 90, 42, 87 , 21192361492.000000, 1881064, 
elementPowerKernel, 111576969, 4, 91, 61, 88 , 19980845370.000000, 1789716, 
elementPowerKernel, 143856036, 4, 89, 39, 85 , 25647233869.000000, 2224596, 
elementPowerKernel, 124456336, 4, 90, 41, 86 , 22250936590.000000, 1971639, 
elementPowerKernel, 150601984, 4, 91, 59, 88 , 26968464013.000000, 2406193, 
elementPowerKernel, 15872256, 4, 87, 61, 81 , 2842747084.000000, 251539, 
elementPowerKernel, 8162449, 4, 87, 59, 75 , 1462371328.000000, 121630, 
elementPowerKernel, 19571776, 16, 98, 59, 91 , 3478301364.000000, 341568, 
elementPowerKernel, 11614464, 16, 98, 59, 86 , 2067424548.000000, 202300, 
elementPowerKernel, 21446161, 16, 98, 58, 91 , 3811650938.000000, 376710, 
elementPowerKernel, 33721249, 16, 98, 58, 93 , 5992307601.000000, 580521, 
elementPowerKernel, 15100996, 16, 97, 58, 88 , 2683815363.000000, 260333, 
elementPowerKernel, 36966400, 16, 99, 59, 94 , 6572445800.000000, 648231, 
elementPowerKernel, 8381025, 16, 97, 59, 81 , 1490721072.000000, 143728, 
elementPowerKernel, 24117921, 16, 97, 39, 87 , 4301200809.000000, 411172, 
elementPowerKernel, 13176900, 16, 98, 59, 87 , 2342016183.000000, 224665, 
elementPowerKernel, 18062500, 16, 97, 39, 84 , 3242530332.000000, 302145, 
elementPowerKernel, 19307236, 16, 97, 39, 84 , 3469907285.000000, 325380, 
elementPowerKernel, 5712100, 16, 90, 58, 74 , 1015617011.000000, 92787, 
elementPowerKernel, 19210689, 16, 97, 39, 85 , 3443784934.000000, 321376, 
elementPowerKernel, 1656369, 16, 63, 50, 57 , 295099216.000000, 24368, 
