elementwiseLogKernel, 239121, 256, 39, 39, 39 , 12680006.000000, 0, 
elementwiseLogKernel, 21609, 256, 40, 40, 40 , 1291320.000000, 0, 
elementwiseLogKernel, 334084, 256, 39, 39, 39 , 17733139.000000, 3577, 
elementwiseLogKernel, 381924, 256, 42, 42, 42 , 21181412.000000, 0, 
elementwiseLogKernel, 2209, 1024, 39, 39, 39 , 659330.000000, 0, 
elementwiseLogKernel, 2601, 1024, 39, 39, 39 , 739168.000000, 0, 
elementwiseLogKernel, 77841, 1024, 39, 39, 39 , 18240620.000000, 0, 
elementwiseLogKernel, 72900, 1024, 41, 41, 41 , 17082609.000000, 0, 
elementwiseLogKernel, 35721, 1024, 50, 50, 50 , 8176913.000000, 0, 
elementwiseLogKernel, 65025, 1024, 41, 41, 41 , 15068412.000000, 0, 
elementwiseLogKernel, 16129, 1024, 45, 45, 45 , 4193099.000000, 0, 
elementwiseLogKernel, 21316, 1024, 57, 57, 57 , 5271226.000000, 0, 
elementwiseLogKernel, 12100, 1024, 57, 57, 57 , 3421941.000000, 0, 
elementwiseLogKernel, 36100, 1024, 57, 57, 57 , 8178581.000000, 0, 
elementwiseLogKernel, 7569, 1024, 58, 58, 58 , 1910861.000000, 0, 
elementwiseLogKernel, 34969, 1024, 41, 41, 41 , 8197555.000000, 0, 
elementwiseLogKernel, 93025, 1024, 41, 41, 41 , 23509120.000000, 0, 
elementwiseLogKernel, 18496, 1024, 39, 39, 39 , 4489220.000000, 0, 
elementwiseLogKernel, 85849, 1024, 39, 39, 39 , 20139324.000000, 0, 
elementwiseLogKernel, 50176, 1024, 57, 57, 57 , 11407696.000000, 0, 
elementwiseLogKernel, 21609, 1024, 58, 58, 58 , 5085674.000000, 0, 
elementwiseLogKernel, 33856, 1024, 58, 58, 58 , 7675320.000000, 0, 
elementwiseLogKernel, 29241, 1024, 50, 49, 49 , 7261821.000000, 3328, 
elementwiseLogKernel, 7056, 1024, 43, 43, 43 , 1760309.000000, 0, 
elementwiseLogKernel, 32761, 1024, 39, 39, 39 , 7730398.000000, 0, 
elementwiseLogKernel, 70225, 1024, 39, 39, 39 , 16459254.000000, 3529, 
elementwiseLogKernel, 39204, 1024, 56, 56, 56 , 8887753.000000, 0, 
elementwiseLogKernel, 78961, 1024, 39, 39, 39 , 18404470.000000, 0, 
elementwiseLogKernel, 47961, 1024, 57, 57, 57 , 11013792.000000, 0, 
elementwiseLogKernel, 68121, 1024, 57, 57, 57 , 15402207.000000, 5032, 
elementwiseLogKernel, 60025, 1024, 57, 57, 57 , 13631580.000000, 0, 
elementwiseLogKernel, 5476, 1024, 59, 59, 59 , 1371649.000000, 0, 
elementwiseLogKernel, 83521, 1024, 47, 47, 47 , 19523026.000000, 0, 
elementwiseLogKernel, 95481, 1024, 50, 50, 50 , 23275737.000000, 0, 
elementwiseLogKernel, 5776, 400, 50, 50, 50 , 633879.000000, 0, 
elementwiseLogKernel, 6561, 400, 49, 49, 49 , 705036.000000, 0, 
elementwiseLogKernel, 199809, 400, 39, 39, 39 , 17001422.000000, 0, 
elementwiseLogKernel, 186624, 400, 56, 56, 56 , 15936725.000000, 0, 
elementwiseLogKernel, 91204, 400, 58, 58, 58 , 8108431.000000, 5009, 
elementwiseLogKernel, 166464, 400, 58, 58, 58 , 14189970.000000, 0, 
elementwiseLogKernel, 41209, 400, 51, 51, 51 , 3631797.000000, 0, 
elementwiseLogKernel, 54289, 400, 40, 40, 40 , 4772993.000000, 0, 
elementwiseLogKernel, 30976, 400, 40, 40, 40 , 2766738.000000, 0, 
elementwiseLogKernel, 91809, 400, 39, 39, 39 , 7908152.000000, 0, 
elementwiseLogKernel, 19600, 400, 40, 40, 40 , 1806312.000000, 0, 
elementwiseLogKernel, 90000, 400, 39, 39, 39 , 7748543.000000, 0, 
elementwiseLogKernel, 237169, 400, 57, 57, 57 , 20576395.000000, 0, 
elementwiseLogKernel, 47524, 400, 46, 46, 46 , 4199104.000000, 0, 
elementwiseLogKernel, 219961, 400, 57, 57, 57 , 19131520.000000, 0, 
elementwiseLogKernel, 128164, 400, 50, 50, 50 , 10903103.000000, 0, 
elementwiseLogKernel, 55225, 400, 47, 47, 47 , 4865495.000000, 0, 
elementwiseLogKernel, 86436, 400, 40, 40, 40 , 7448466.000000, 0, 
elementwiseLogKernel, 74529, 400, 40, 40, 40 , 6582242.000000, 0, 
elementwiseLogKernel, 17956, 400, 40, 40, 40 , 1676843.000000, 0, 
elementwiseLogKernel, 84100, 400, 57, 57, 57 , 7513274.000000, 0, 
elementwiseLogKernel, 179776, 400, 43, 43, 43 , 15352474.000000, 0, 
elementwiseLogKernel, 99856, 400, 39, 39, 39 , 8592108.000000, 0, 
elementwiseLogKernel, 201601, 400, 39, 39, 39 , 17153672.000000, 0, 
elementwiseLogKernel, 121801, 400, 39, 39, 39 , 10478214.000000, 0, 
elementwiseLogKernel, 174724, 400, 39, 39, 39 , 14884254.000000, 0, 
elementwiseLogKernel, 152881, 400, 39, 39, 39 , 13099388.000000, 0, 
elementwiseLogKernel, 13924, 400, 40, 40, 40 , 1317481.000000, 0, 
elementwiseLogKernel, 214369, 400, 39, 39, 39 , 18275466.000000, 3434, 
elementwiseLogKernel, 244036, 400, 49, 49, 49 , 20955864.000000, 0, 
elementwiseLogKernel, 4761, 484, 39, 39, 39 , 1082027.000000, 0, 
elementwiseLogKernel, 5476, 484, 39, 39, 39 , 691097.000000, 0, 
elementwiseLogKernel, 164836, 484, 39, 39, 39 , 16716104.000000, 0, 
elementwiseLogKernel, 154449, 484, 57, 57, 57 , 15662762.000000, 0, 
elementwiseLogKernel, 75625, 484, 55, 55, 55 , 7696878.000000, 0, 
elementwiseLogKernel, 137641, 484, 44, 44, 44 , 13918311.000000, 0, 
elementwiseLogKernel, 34225, 484, 46, 46, 46 , 3548660.000000, 0, 
elementwiseLogKernel, 44944, 484, 57, 57, 57 , 4660372.000000, 0, 
elementwiseLogKernel, 25600, 484, 58, 58, 58 , 2703830.000000, 0, 
elementwiseLogKernel, 75625, 484, 46, 46, 46 , 7772546.000000, 0, 
elementwiseLogKernel, 16129, 484, 40, 40, 40 , 1779530.000000, 0, 
elementwiseLogKernel, 73984, 484, 40, 39, 39 , 7610473.000000, 3501, 
elementwiseLogKernel, 196249, 484, 40, 39, 39 , 19930302.000000, 4001, 
elementwiseLogKernel, 39204, 484, 49, 49, 49 , 4163763.000000, 0, 
elementwiseLogKernel, 181476, 484, 43, 42, 42 , 18394627.000000, 3696, 
elementwiseLogKernel, 106276, 484, 46, 46, 46 , 10757905.000000, 0, 
elementwiseLogKernel, 45796, 484, 47, 47, 47 , 4793199.000000, 0, 
elementwiseLogKernel, 71289, 484, 40, 40, 40 , 7324154.000000, 0, 
elementwiseLogKernel, 61504, 484, 40, 40, 40 , 6409864.000000, 0, 
elementwiseLogKernel, 14884, 484, 40, 40, 40 , 1660902.000000, 0, 
elementwiseLogKernel, 69696, 484, 39, 39, 39 , 7164705.000000, 0, 
elementwiseLogKernel, 148996, 484, 39, 39, 39 , 15111548.000000, 0, 
elementwiseLogKernel, 82369, 484, 55, 55, 55 , 8385832.000000, 0, 
elementwiseLogKernel, 166464, 484, 39, 39, 39 , 16851292.000000, 3459, 
elementwiseLogKernel, 101124, 484, 57, 57, 57 , 10242359.000000, 0, 
elementwiseLogKernel, 144400, 484, 57, 57, 57 , 14517648.000000, 0, 
elementwiseLogKernel, 126025, 484, 57, 57, 57 , 12768025.000000, 0, 
elementwiseLogKernel, 11449, 484, 59, 59, 59 , 1298491.000000, 0, 
elementwiseLogKernel, 177241, 484, 47, 47, 47 , 17967137.000000, 0, 
elementwiseLogKernel, 201601, 484, 48, 48, 48 , 20552937.000000, 0, 
elementwiseLogKernel, 15876, 144, 46, 46, 46 , 623851.000000, 0, 
elementwiseLogKernel, 18225, 144, 39, 39, 39 , 690804.000000, 0, 
elementwiseLogKernel, 553536, 144, 39, 39, 39 , 16677042.000000, 0, 
elementwiseLogKernel, 518400, 144, 55, 55, 55 , 15630035.000000, 0, 
elementwiseLogKernel, 254016, 144, 44, 44, 44 , 7734481.000000, 0, 
elementwiseLogKernel, 462400, 144, 40, 40, 40 , 13916663.000000, 0, 
elementwiseLogKernel, 114244, 144, 40, 40, 40 , 3560816.000000, 0, 
elementwiseLogKernel, 150544, 144, 40, 40, 40 , 4678796.000000, 0, 
elementwiseLogKernel, 85264, 144, 40, 40, 40 , 2719469.000000, 0, 
elementwiseLogKernel, 255025, 144, 39, 39, 39 , 7803824.000000, 0, 
elementwiseLogKernel, 53824, 144, 40, 40, 40 , 1777705.000000, 0, 
elementwiseLogKernel, 249001, 144, 39, 39, 39 , 7615128.000000, 0, 
elementwiseLogKernel, 659344, 144, 39, 39, 39 , 19833607.000000, 0, 
elementwiseLogKernel, 131769, 144, 49, 49, 49 , 4086754.000000, 0, 
elementwiseLogKernel, 609961, 144, 44, 44, 44 , 18359126.000000, 0, 
elementwiseLogKernel, 355216, 144, 57, 56, 56 , 10701861.000000, 4961, 
elementwiseLogKernel, 153664, 144, 47, 47, 47 , 4975440.000000, 0, 
elementwiseLogKernel, 239121, 144, 58, 57, 57 , 7265616.000000, 5296, 
elementwiseLogKernel, 207025, 144, 52, 52, 52 , 6363809.000000, 0, 
elementwiseLogKernel, 50176, 144, 47, 47, 47 , 1653530.000000, 0, 
elementwiseLogKernel, 233289, 144, 39, 39, 39 , 7144497.000000, 0, 
elementwiseLogKernel, 499849, 144, 39, 39, 39 , 15052373.000000, 0, 
elementwiseLogKernel, 276676, 144, 39, 39, 39 , 8446397.000000, 0, 
elementwiseLogKernel, 558009, 144, 39, 39, 39 , 16830317.000000, 0, 
elementwiseLogKernel, 338724, 144, 39, 39, 39 , 10277763.000000, 0, 
elementwiseLogKernel, 484416, 144, 39, 39, 39 , 14584780.000000, 0, 
elementwiseLogKernel, 423801, 144, 39, 39, 39 , 12827830.000000, 0, 
elementwiseLogKernel, 38416, 144, 40, 40, 40 , 1304669.000000, 0, 
elementwiseLogKernel, 594441, 144, 40, 39, 39 , 17927381.000000, 3983, 
elementwiseLogKernel, 678976, 144, 47, 47, 47 , 20439804.000000, 0, 
elementwiseLogKernel, 2601, 900, 39, 39, 39 , 693146.000000, 0, 
elementwiseLogKernel, 2916, 900, 39, 39, 39 , 757132.000000, 0, 
elementwiseLogKernel, 88804, 900, 39, 39, 39 , 19274734.000000, 0, 
elementwiseLogKernel, 82944, 900, 40, 40, 40 , 18024224.000000, 0, 
elementwiseLogKernel, 40804, 900, 56, 56, 56 , 8433240.000000, 0, 
elementwiseLogKernel, 73984, 900, 42, 42, 42 , 15822699.000000, 0, 
elementwiseLogKernel, 18496, 900, 44, 44, 44 , 3941901.000000, 0, 
elementwiseLogKernel, 24025, 900, 49, 49, 49 , 5269447.000000, 0, 
elementwiseLogKernel, 13689, 900, 46, 46, 46 , 3401993.000000, 0, 
elementwiseLogKernel, 40804, 900, 57, 57, 57 , 8476374.000000, 0, 
elementwiseLogKernel, 8649, 900, 57, 57, 57 , 1981186.000000, 0, 
elementwiseLogKernel, 40000, 900, 39, 39, 39 , 8658244.000000, 0, 
elementwiseLogKernel, 105625, 900, 39, 39, 39 , 23766276.000000, 3450, 
elementwiseLogKernel, 21316, 900, 51, 44, 44 , 4571234.000000, 5028, 
elementwiseLogKernel, 97969, 900, 42, 41, 41 , 21295804.000000, 3568, 
elementwiseLogKernel, 57121, 900, 49, 49, 49 , 12064202.000000, 0, 
elementwiseLogKernel, 24649, 900, 50, 50, 50 , 5487474.000000, 0, 
elementwiseLogKernel, 38416, 900, 40, 40, 40 , 8322047.000000, 0, 
elementwiseLogKernel, 33124, 900, 40, 40, 40 , 7636240.000000, 0, 
elementwiseLogKernel, 8100, 900, 40, 40, 40 , 1849387.000000, 0, 
elementwiseLogKernel, 37249, 900, 39, 39, 39 , 8144378.000000, 0, 
elementwiseLogKernel, 80089, 900, 39, 39, 39 , 17350019.000000, 0, 
elementwiseLogKernel, 44521, 900, 58, 57, 57 , 9540248.000000, 5293, 
elementwiseLogKernel, 89401, 900, 40, 39, 39 , 19353190.000000, 3740, 
elementwiseLogKernel, 54289, 900, 39, 39, 39 , 11902872.000000, 0, 
elementwiseLogKernel, 77841, 900, 40, 39, 39 , 16678980.000000, 3934, 
elementwiseLogKernel, 68121, 900, 39, 39, 39 , 14758476.000000, 0, 
elementwiseLogKernel, 6241, 900, 41, 41, 41 , 1436859.000000, 0, 
elementwiseLogKernel, 95481, 900, 43, 43, 43 , 20932042.000000, 0, 
elementwiseLogKernel, 108900, 900, 57, 57, 57 , 24292920.000000, 0, 
elementwiseLogKernel, 2916, 784, 39, 39, 39 , 742292.000000, 0, 
elementwiseLogKernel, 3364, 784, 39, 39, 39 , 843391.000000, 0, 
elementwiseLogKernel, 101761, 784, 39, 39, 39 , 20425343.000000, 0, 
elementwiseLogKernel, 95481, 784, 50, 49, 49 , 18528284.000000, 4853, 
elementwiseLogKernel, 46656, 784, 42, 42, 42 , 9369369.000000, 0, 
elementwiseLogKernel, 85264, 784, 39, 39, 39 , 16844831.000000, 0, 
elementwiseLogKernel, 21025, 784, 40, 40, 40 , 4396996.000000, 0, 
elementwiseLogKernel, 27556, 784, 39, 39, 39 , 5822381.000000, 0, 
elementwiseLogKernel, 15876, 784, 40, 40, 40 , 3430210.000000, 0, 
elementwiseLogKernel, 47089, 784, 39, 39, 39 , 9465935.000000, 0, 
elementwiseLogKernel, 10000, 784, 40, 40, 40 , 2230899.000000, 0, 
elementwiseLogKernel, 45796, 784, 39, 39, 39 , 9266376.000000, 0, 
elementwiseLogKernel, 121104, 784, 39, 39, 39 , 25231575.000000, 0, 
elementwiseLogKernel, 24336, 784, 44, 44, 44 , 4887587.000000, 0, 
elementwiseLogKernel, 112225, 784, 43, 43, 43 , 22413973.000000, 0, 
elementwiseLogKernel, 65536, 784, 56, 56, 56 , 12583251.000000, 0, 
elementwiseLogKernel, 28224, 784, 55, 55, 55 , 5891264.000000, 0, 
elementwiseLogKernel, 44100, 784, 39, 39, 39 , 8920935.000000, 0, 
elementwiseLogKernel, 38025, 784, 40, 40, 40 , 8208150.000000, 0, 
elementwiseLogKernel, 9216, 784, 40, 40, 40 , 2060151.000000, 0, 
elementwiseLogKernel, 42849, 784, 39, 39, 39 , 8739214.000000, 0, 
elementwiseLogKernel, 91809, 784, 39, 39, 39 , 18361666.000000, 0, 
elementwiseLogKernel, 51076, 784, 42, 42, 42 , 10149915.000000, 0, 
elementwiseLogKernel, 103041, 784, 39, 39, 39 , 20623642.000000, 0, 
elementwiseLogKernel, 62500, 784, 56, 56, 56 , 12088157.000000, 0, 
elementwiseLogKernel, 89401, 784, 39, 39, 39 , 17751241.000000, 0, 
elementwiseLogKernel, 77841, 784, 39, 39, 39 , 15566422.000000, 0, 
elementwiseLogKernel, 7056, 784, 44, 42, 43 , 1574701.000000, 4714, 
elementwiseLogKernel, 109561, 784, 48, 48, 48 , 22155476.000000, 0, 
elementwiseLogKernel, 124609, 784, 49, 49, 49 , 26330962.000000, 0, 
